exit_id,employee_id,exit_date,reason_for_leaving,would_recommend_company,final_comments
1,525,2023-06-11,Desire to Teach at Hogwarts,Only for Dark Magic Roles,
2,811,2024-09-10,Lack of Growth Opportunities,Yes,
3,295,2025-03-02,Lack of Growth Opportunities,Yes,Respond team just very common middle get group second and.
4,393,2024-06-27,Lack of Growth Opportunities,No,Sense relate whose western available inside peace house fill along.
5,579,2023-05-24,Lack of Growth Opportunities,No,
6,799,2023-07-26,Burnout from Over-Enchantment,No,Mrs boy himself end few face industry agree whose carry tree group just even week tell.
7,380,2024-03-14,Conflict with Team,Only for Dark Magic Roles,
8,167,2024-08-04,Relocated to Forbidden Forest,No,
9,908,2024-06-14,Switched to Potion Crafting,Maybe,
10,918,2025-02-20,Desire to Teach at Hogwarts,Yes,
11,41,2023-11-10,Banned from Ministry-Level Magic,Maybe,
12,905,2024-04-13,Switched to Potion Crafting,No,
13,35,2024-04-22,Desire to Teach at Hogwarts,No,
14,43,2024-06-11,Banned from Ministry-Level Magic,Only for Dark Magic Roles,
15,15,2023-07-28,Banned from Ministry-Level Magic,No,Physical simply argue continue son about source I president piece identify meeting world.
16,878,2024-02-01,Better Offer from SpellCo,Maybe,Site management mention until support we fall debate thing dinner away explain.
17,84,2024-09-18,Desire to Teach at Hogwarts,Yes,Know who according voice explain brother near early fund Republican citizen although.
18,109,2024-10-08,Switched to Potion Crafting,No,
19,929,2024-01-19,Desire to Teach at Hogwarts,Only for Dark Magic Roles,
20,687,2023-09-17,Banned from Ministry-Level Magic,Yes,
21,666,2024-11-16,Started Own Magic Practice,Only for Dark Magic Roles,
22,587,2024-12-16,Desire to Teach at Hogwarts,Yes,
23,880,2023-04-08,Banned from Ministry-Level Magic,Yes,
24,228,2023-04-23,Desire to Teach at Hogwarts,Only for Dark Magic Roles,Approach same whether success my according finish walk pick compare born smile outside support significant.
25,632,2023-07-12,Switched to Potion Crafting,Only for Dark Magic Roles,Approach rock score president situation pretty country would usually data ahead might least film employee close item small.
26,419,2023-07-13,Lack of Growth Opportunities,Yes,
27,771,2023-12-27,Started Own Magic Practice,Yes,
28,627,2023-12-20,Desire to Teach at Hogwarts,No,Because contain help many available science defense impact trip back responsibility cup rather product pretty believe charge lead response stock.
29,638,2023-04-18,Desire to Teach at Hogwarts,Only for Dark Magic Roles,Skin eat focus rather cell whether road about they last join idea face represent another gun everyone.
30,818,2024-01-11,Lack of Growth Opportunities,Maybe,Time seat set water use those successful step such film very defense chair civil letter.
31,728,2024-02-02,Burnout from Over-Enchantment,Only for Dark Magic Roles,Method wait contain travel western account same current street rest national.
32,604,2024-08-31,Lack of Growth Opportunities,Yes,
33,242,2023-11-18,Conflict with Team,Only for Dark Magic Roles,
34,119,2024-09-29,Conflict with Team,No,Industry computer too doctor case tonight read cover more those appear opportunity.
35,347,2024-01-01,Banned from Ministry-Level Magic,No,
36,169,2023-11-16,Lack of Growth Opportunities,Yes,
37,827,2023-06-27,Started Own Magic Practice,Only for Dark Magic Roles,Run rule thing staff though certainly effort for old none let establish floor.
38,683,2024-04-18,Desire to Teach at Hogwarts,Yes,
39,462,2023-12-22,Better Offer from SpellCo,Only for Dark Magic Roles,Happy officer general Republican piece final personal front develop include know today different over seem young difference raise station step.
40,491,2025-02-07,Better Offer from SpellCo,No,Drive group traditional visit policy allow outside who close building.
41,903,2023-05-04,Started Own Magic Practice,No,
42,47,2025-02-17,Relocated to Forbidden Forest,Only for Dark Magic Roles,Rule rate institution cup possible guy peace campaign follow main save.
43,424,2023-10-02,Started Own Magic Practice,Only for Dark Magic Roles,Attorney become worker by care on focus least debate significant no read democratic.
44,170,2023-11-22,Started Own Magic Practice,Maybe,
45,781,2023-10-14,Banned from Ministry-Level Magic,Maybe,
46,630,2023-10-25,Desire to Teach at Hogwarts,No,Sister what animal drug particularly view heart fire American gun have PM section term media.
47,897,2024-04-02,Relocated to Forbidden Forest,Yes,Oil standard offer affect consumer his control low act fly management animal voice protect crime everything follow both red.
48,381,2023-10-07,Lack of Growth Opportunities,Yes,Style especially apply edge push collection spring five always.
49,575,2023-08-20,Switched to Potion Crafting,Maybe,Way mention should get stop first deep century door test yard.
50,243,2024-09-18,Desire to Teach at Hogwarts,Only for Dark Magic Roles,
51,654,2024-10-19,Conflict with Team,No,
52,232,2024-12-27,Started Own Magic Practice,No,
53,282,2024-04-22,Better Offer from SpellCo,Only for Dark Magic Roles,
54,261,2023-05-31,Conflict with Team,Maybe,House bad some action situation quickly economy ten break then.
55,688,2023-05-29,Started Own Magic Practice,Yes,Fire box oil bed suffer on whom work door good should perform.
56,382,2024-03-21,Relocated to Forbidden Forest,Yes,
57,702,2024-02-17,Better Offer from SpellCo,Yes,
58,154,2023-08-02,Switched to Potion Crafting,Only for Dark Magic Roles,News some even few itself television her federal although investment work like environmental whether key per.
59,127,2024-05-09,Burnout from Over-Enchantment,No,
60,443,2024-05-26,Burnout from Over-Enchantment,Only for Dark Magic Roles,Rock benefit glass design note hard but possible dream require within view.
61,996,2024-09-12,Burnout from Over-Enchantment,Only for Dark Magic Roles,
62,74,2023-08-17,Banned from Ministry-Level Magic,Only for Dark Magic Roles,
63,473,2024-06-03,Better Offer from SpellCo,Yes,With expect watch person must law school control suggest pressure community especially message foot relate either.
64,82,2024-07-11,Banned from Ministry-Level Magic,No,Impact memory expert according economic true three bag whatever offer at coach shake civil.
65,198,2023-04-23,Banned from Ministry-Level Magic,No,Rich member TV fall physical true mind month avoid deal different.
66,184,2023-10-25,Better Offer from SpellCo,No,
67,583,2024-09-29,Started Own Magic Practice,No,
68,853,2024-11-21,Switched to Potion Crafting,No,Wish feel begin manager economic evidence experience feel ahead step put street yeah.
69,447,2023-09-15,Desire to Teach at Hogwarts,No,
70,989,2025-02-14,Lack of Growth Opportunities,Yes,
71,851,2025-01-09,Banned from Ministry-Level Magic,Only for Dark Magic Roles,Opportunity should relationship step recent enter election head dream tell general cell miss account wrong radio plan certainly media.
72,916,2023-11-09,Relocated to Forbidden Forest,No,
73,67,2023-11-04,Relocated to Forbidden Forest,Maybe,
74,513,2023-12-10,Lack of Growth Opportunities,Only for Dark Magic Roles,
75,478,2024-04-11,Relocated to Forbidden Forest,Only for Dark Magic Roles,Single into prove prove range scene final leader push.
76,718,2024-03-25,Lack of Growth Opportunities,Only for Dark Magic Roles,
77,767,2024-06-16,Banned from Ministry-Level Magic,Maybe,Down activity fear view machine skill travel two old allow current natural ready chance music meeting pull ever toward.
78,914,2024-11-14,Relocated to Forbidden Forest,No,
79,442,2025-03-15,Banned from Ministry-Level Magic,Only for Dark Magic Roles,Some return fly answer box general end try watch hope environment great another wonder control industry.
80,322,2023-06-26,Better Offer from SpellCo,Only for Dark Magic Roles,
81,325,2024-11-17,Lack of Growth Opportunities,Yes,Toward main world us film he coach teacher wrong authority example community wait position bank entire agree not before pretty.
82,995,2024-09-05,Switched to Potion Crafting,No,
83,831,2024-11-09,Better Offer from SpellCo,Maybe,
84,682,2023-05-04,Lack of Growth Opportunities,Maybe,
85,244,2024-02-25,Relocated to Forbidden Forest,No,
86,516,2023-12-16,Burnout from Over-Enchantment,Maybe,Popular rich behavior learn wide by enough five agent adult those free dream themselves red tend color instead entire.
87,262,2024-02-20,Conflict with Team,Only for Dark Magic Roles,
88,573,2024-02-20,Switched to Potion Crafting,Maybe,Difficult well another name board discuss affect management remember west resource no technology of beyond.
89,476,2024-09-19,Switched to Potion Crafting,Yes,Score heavy trouble outside night fight often consumer main make morning.
90,997,2024-01-10,Burnout from Over-Enchantment,Only for Dark Magic Roles,
91,841,2024-03-03,Lack of Growth Opportunities,Maybe,Detail study keep whole industry my measure onto at visit as little door.
92,594,2023-05-23,Lack of Growth Opportunities,Only for Dark Magic Roles,Political executive property window often purpose common record plan.
93,468,2024-12-31,Better Offer from SpellCo,Maybe,Own child when nation challenge soon would response like air with attorney team west available first race choice.
94,422,2024-04-28,Conflict with Team,No,
95,670,2023-11-01,Desire to Teach at Hogwarts,Only for Dark Magic Roles,
96,358,2024-12-08,Better Offer from SpellCo,Maybe,Imagine step cold college sometimes form only tell fight former need TV onto defense image language suggest full.
97,405,2023-12-07,Burnout from Over-Enchantment,Yes,Relate state story say Mr more build either with.
98,874,2023-05-16,Banned from Ministry-Level Magic,Only for Dark Magic Roles,
99,745,2023-05-09,Started Own Magic Practice,Yes,
100,303,2023-12-07,Burnout from Over-Enchantment,Only for Dark Magic Roles,Music fight improve art us though sing popular worker.
101,819,2024-03-31,Banned from Ministry-Level Magic,Maybe,
102,578,2024-01-02,Banned from Ministry-Level Magic,Only for Dark Magic Roles,Occur amount population reduce certain which system measure sing free long assume.
103,126,2024-08-04,Better Offer from SpellCo,Maybe,Production care five discussion public affect their near sit whose several under sell.
104,717,2024-05-07,Conflict with Team,No,
105,955,2025-03-22,Conflict with Team,Only for Dark Magic Roles,
106,823,2024-05-16,Switched to Potion Crafting,Maybe,
107,664,2024-04-28,Better Offer from SpellCo,Only for Dark Magic Roles,
108,227,2024-03-23,Better Offer from SpellCo,No,
109,22,2025-02-23,Switched to Potion Crafting,Maybe,Fire food sing suggest ready seat staff security nice agent model traditional choice ten south stock development head surface live.
110,221,2024-02-20,Banned from Ministry-Level Magic,Yes,Industry those really early computer husband write become will around.
111,105,2023-06-01,Lack of Growth Opportunities,Maybe,On religious face total nature score seek also record six window I commercial pass draw.
112,890,2023-12-16,Desire to Teach at Hogwarts,Yes,Cup rather six stand cup class easy adult police fine or plant both several quickly all.
113,396,2023-06-04,Burnout from Over-Enchantment,Yes,
114,695,2024-07-20,Switched to Potion Crafting,Yes,Last money center base measure poor test threat point not continue power without last research lot necessary pay.
115,520,2024-01-01,Conflict with Team,No,
116,511,2024-02-13,Burnout from Over-Enchantment,Maybe,Western include again about feel radio medical realize today he raise.
117,384,2023-06-28,Desire to Teach at Hogwarts,Maybe,
118,141,2024-07-09,Burnout from Over-Enchantment,Only for Dark Magic Roles,Him suggest property citizen business enjoy collection suggest eye various end big.
119,757,2024-03-02,Better Offer from SpellCo,Only for Dark Magic Roles,Most production ball however official indeed their example mean few record even deal start present.
120,548,2023-08-11,Better Offer from SpellCo,Only for Dark Magic Roles,
121,138,2024-04-27,Lack of Growth Opportunities,Only for Dark Magic Roles,True rest who if change fill firm trip shoulder those suddenly couple discussion degree letter.
122,970,2024-06-23,Started Own Magic Practice,No,Anything huge end media program else red television space win agency size front story trip argue.
123,917,2023-07-19,Relocated to Forbidden Forest,Maybe,Such admit lead relate notice beyond perform better break brother surface I they natural never.
124,758,2024-01-13,Better Offer from SpellCo,Yes,Front argue turn study military you consider huge this morning thing time news alone continue easy social must together consider room.
125,359,2024-12-18,Better Offer from SpellCo,No,
126,850,2024-07-31,Desire to Teach at Hogwarts,Maybe,
127,527,2025-03-19,Relocated to Forbidden Forest,Only for Dark Magic Roles,Only walk discuss behind become assume smile wide during including attorney ball half always society sound produce yard.
128,370,2025-03-23,Banned from Ministry-Level Magic,Yes,
129,236,2024-09-09,Banned from Ministry-Level Magic,Maybe,
130,580,2025-01-24,Lack of Growth Opportunities,Maybe,Who may summer skin manage top he drug office upon agent lose girl political final community image medical operation often.
131,286,2024-06-23,Started Own Magic Practice,Yes,
132,576,2023-12-31,Desire to Teach at Hogwarts,Only for Dark Magic Roles,Often safe interesting source none idea recognize think simply officer whole.
133,824,2024-07-18,Burnout from Over-Enchantment,No,
134,230,2023-09-30,Lack of Growth Opportunities,No,
135,265,2023-07-18,Switched to Potion Crafting,Only for Dark Magic Roles,
136,536,2024-08-21,Banned from Ministry-Level Magic,Maybe,Military left our test TV describe their sign early.
137,568,2023-07-25,Desire to Teach at Hogwarts,Yes,
138,770,2023-10-02,Relocated to Forbidden Forest,Only for Dark Magic Roles,Dinner president recently provide fish event natural bag activity.
139,595,2023-06-27,Lack of Growth Opportunities,No,
140,873,2024-05-16,Lack of Growth Opportunities,Yes,
141,123,2025-01-29,Banned from Ministry-Level Magic,Only for Dark Magic Roles,
142,353,2023-06-02,Started Own Magic Practice,Yes,
143,774,2023-07-09,Started Own Magic Practice,No,Outside may majority skin next sure wife Republican executive office.
144,116,2025-03-08,Switched to Potion Crafting,No,Be risk part pretty finish four entire road court left national.
145,106,2025-03-08,Better Offer from SpellCo,No,Value take member safe friend his big short get by Republican practice tough audience realize approach.
146,586,2023-06-29,Switched to Potion Crafting,No,
147,425,2023-10-06,Lack of Growth Opportunities,No,
148,912,2023-10-10,Relocated to Forbidden Forest,Yes,Spend important the special agreement each player service power social yard.
149,712,2023-08-25,Conflict with Team,Maybe,Allow Congress gas cost meet me true probably level page onto guess there bit.
150,441,2025-02-21,Conflict with Team,No,Drive show lose before nice success property responsibility technology cover medical recent society.
